,0
464,ペインクリニック内科，ペインクリニック外科
465,呼吸器内科，消化器内科，循環器内科，
466,循環器内科，消化器内科，呼吸器内科
467,腎臓内科，循環器内科，人工透析内科
468,呼吸器内科，消化器内科，感染症内科
469,内科（呼吸器，循環器，消化器，糖尿病，代謝）
470,臨床検査課
471,循環器内科，呼吸器内科，糖尿病内科
472,人工透析科
473,緩和ケア内科，疼痛緩和内科
474,人口透析内科
475,胃腸内科，循環器内科
476,ペインクリニック・肛門外科
477,歯科，矯正歯科，小児歯科，歯科口腔外科
478,糖尿病内科，消化器内科
479,歯科，矯正歯科，小児歯科
480,人工透析内科，腎臓内科
481,人工透析内科，糖尿病内科，腎臓内科
482,消化器内科，循環器内科，歯科，消化器内視鏡内科
483,消化器内科，糖尿病内科
484,呼吸器内科・消化器内科・循環器内科
485,呼吸器内科，児童精神科
486,呼吸器内科・循環器内科・消化器内科
487,循環器内科，胃腸内科，腎臓内科，人工透析内科
488,胃腸内科，消化器内科，呼吸器内科
489,消化器内科，糖尿病内科，血液内科
490,消化器内科，循環器内科，呼吸器内科，人工透析内科
491,歯科，歯科口腔外科
492,老年精神科，児童精神科
493,胃腸内科，消化器内科，糖尿病代謝内科
494,呼吸器内科，消化器内科，循環器内科，小児歯科，歯科
495,腎臓内科、人工透析内科
496,小児皮膚科、美容皮膚科
497,不妊治療外科
498,糖尿病内科、循環器内科
499,消化器内科、漢方内科
500,糖尿病内科，呼吸器内科
501,消火器内科，内視鏡内科，循環器内科，糖尿病内科
502,消化器内科，肛門外科
503,循環器内科，呼吸器内科，消化器内科
504,心臓・循環器内科，呼吸器内科
505,脳神経内科，呼吸器内科
506,循環器内科，内分泌・代謝内科，呼吸器内科
507,漢方内科，漢方外科，呼吸器内科，循環器内科
508,呼吸器内科，循環器内科，腫瘍内科
509,リハビ
510,糖尿
511,呼吸
512,婦人科（生殖医療）
513,ペインクリニック科
514,耳鼻いん
515,リウマチ内科
516,放射
517,男性内科
518,男性内科（血液）
519,男性整形外科
520,消化器内科（胃腸科）
521,血液・腎臓内科
522,麻酔科（出張麻酔）
523,性感染症泌尿器科
524,漢方泌尿器科
525,老年泌尿器科
526,小児泌尿器科
527,神経泌尿器科
528,甲状腺内科・外科
529,がん
530,一般内科
531,一般外科
532,内科胃腸科
533,内科（総合診療）
534,消化器内科（肝胆膵）
535,消化器内科（消化管）
536,内科（健康相談）
537,内科（血液・腎）
538,内科（呼吸器・アレルギー）
539,耳鼻咽喉
540,内科（呼吸器）
541,血液腎臓内科
542,循環器外科（心臓・血管外科）
543,頭痛・脳神経内科
544,消化器内科（胃腸・内視鏡内科）
545,消化器内視鏡内科
546,糖尿病・脂質代謝内科
547,消化器・糖尿病内科
548,漢方外来
549,外科（化学療法）
550,乳腺・内分泌外科
551,脳神
552,喘息外来
553,肝臓外来
554,腎臓外来
555,総合診療科
556,消化器内科（肝・胆・膵）
557,消化器内科（胃腸・食道）
558,呼吸器外
559,小児循環器科
560,リハビリテーション
561,産婦人科（生殖医療）
562,不妊治療
563,女性性感染症内科
564,女性思春期内科
565,産婦人科（生殖医療・不妊治療）
566,糖尿病・代謝内科
567,呼吸器・乳腺外科
568,基本診療科
569,心臓外科
570,脳血管内科
571,歯科口腔外
572,消化器・肝臓内
573,大腸・肛門外科
574,内分泌・代謝内科
575,消化器・肝臓内科
576,肝臓・消化器内科
577,乳腺外
578,腎
579,腎臓内
580,小歯歯科
581,大腸内科
582,口腔
583,気食
584,小児
585,脳神経外科（脳外科）
586,歯口外
587,神小
588,胃腸
589,リウマチ
590,肝臓内
591,こう
592,外(こう)
593,消化器内
594,皮膚
595,脳神経科外科
596,脳神外
597,循環内
598,糖代内
599,内分泌内
600,甲内
601,肛門外
602,緩和ケア内
603,疼痛緩和内
604,ｱﾚﾙｷﾞｰ
605,胃腸科内科
606,腎高内
607,呼吸内
608,気管耳（気管呼吸器
609,耳鼻咽喉科）
610,漢方内
611,胃腸内
612,泌尿
613,理学
614,心臓内
615,人工透内
616,胸外
617,り
618,循環器科内科
619,診療内科
620,放射線治療
621,放治
622,形成外
623,消化器科（胃腸科）
624,リウマチ・膠原病科
625,ﾘﾊﾋﾞﾘ
626,食道
627,胃外科
628,肝臓
629,胆の
630,感染症・呼吸器内科
631,小腸・大腸内科
632,糖尿病・内分泌代謝・腎臓内科
633,心臓
634,糖尿内科
635,耳鼻いんこう科（耳鼻科）
636,循環器内
637,リハビリテーショ
638,内分泌代謝内科
639,脳神経
640,漢皮
641,ﾍﾟｲﾝ整
642,整形
643,アレルギー内科
644,循環
645,小児心内
646,耳鼻咽喉科科
647,内視鏡外
648,泌尿科（人工透析）
649,ﾘｳﾏﾁ
650,ﾍﾟｲﾝｸﾘﾆｯｸ
651,アレルｷﾞー疾患内科
652,児童精
653,消化器外科(胃腸外科)
654,消化器内科(胃腸内科)
655,糖尿病内科(代謝内科)
656,脳神経外
657,小児神経心療内科
658,小児内分泌・代謝内科
659,小児感染症内科
660,小児腎臓内科
661,消化器外科(胃腸外
662,リウマチ膠原病内科
663,心療
664,リハビリ
665,小児歯
666,消化器外科(
667,腎臓内科（人工
668,消化器外科(胃
669,内視鏡
670,小児神経科
671,血
672,リ
673,乳
674,小皮
675,胃外
676,肛内
677,他
678,ペ
679,人透内
680,膵臓
681,循外
682,気外
683,神内他
684,感
685,糖内他
686,小ア
687,女内
688,内代内
689,ア膠
690,頭皮
691,内視
692,女性内
693,心内¥n精
694,リハ他
695,小他
696,リ内
697,内泌内
698,大
699,内内
700,腎臓泌尿器科
701,内鏡内
702,糖尿病内
703,大肛外
704,ぺ整外
705,腎（人工透析）
706,小リハ
707,脂代内
708,ペ内
709,神緩内
710,が緩内
711,糖緩内
712,ア緩内
713,緩皮内
714,整リハ
715,脳リハ
716,内泌代内
717,内分泌内科（甲状腺）
718,総合
719,¥n神内
720,ア内
721,内分泌外
722,泌（人工透析）
723,緩和医療
724,泌（人透）皮
725,消内（内視鏡）
726,大腸・肛外
727,糖尿内分泌内
728,乳腺・内分泌外
729,内分泌・代内
730,脳血内
731,疼緩内
732,緩ケア内
733,頭頸外
734,小精
735,糖尿・内分泌内
736,緩和ケア外
737,血液内
738,腎リウ内
739,内分泌・糖内
740,大腸・肛門外
741,生殖産婦
742,乳内分泌外
743,疼緩
744,腫外
745,肝・胆・臓内
746,内（脳・神）
747,ペイン内
748,ペイン外
749,肝外
750,膵外
751,胆外
752,食外
753,大腸外
754,腎外
755,内（循）
756,腹外
757,アレ呼
758,血液透析内
759,糖尿病・内分泌内
760,理学診断
761,アレ内
762,腎泌
763,消内視鏡内
764,小児皮
765,気管食道
766,心血内
767,外（内視鏡）
768,腫瘍外
769,婦人
770,内（循　呼）
771,
772,外（消　内視）
773,
774,ｱ
775,漢
776,気管
777,気管内
778,消肛外
779,性病
780,甲状腺内
781,小眼
782,肝
783,胆
784,膵臓内
785,大腸内視鏡内科
786,乳腺放診
787,脳神経内
788,美容皮膚科（漢方）
789,理学診療
790,リウ・腎内
791,形・美外
792,内分泌・代謝内
793,乳・内外
794,内分泌・糖尿病内科
795,血液・腫瘍内
796,小児耳
797,思春期内科
798,小ｱﾚ
799,小歯.口外
800,消胃
801,往診専門
802,乳腺内科
803,口腔歯科
804,移植外科
805,乳線外科
806,化学療法外科
807,神経小児科
808,産科婦人科
809,乳腺科
810,小泌
811,内科（化学療法）
812,臨床検査
813,緩
814,胆のう
815,膵臓内科
816,透
817,眼（コンタクト）
818,小児整形外科
819,ペインクリニック整形外科
820,消化器科∧胃腸科∨
821,乳腺腫瘍内科
822,頭部皮膚科（自由診療のみ）
823,眼科（コンタクト診療所）
824,アレルギー疾患
825,内科（内視鏡）
826,肝臓消化器内科
827,糖尿代謝内科
828,肝臓胆のう膵臓内科
829,小児皮膚
830,大腸肛外
831,気内
832,感染症内
833,内（透析）
834,気食外
835,口歯
836,その他
837,精神科（発達障害のみ）
838,内秘
839,頭部皮
840,疼内
841,泌尿器科（男性不妊治療）
842,腫瘍内
843,がん心療内
844,神経眼科
845,美容皮フ科
846,美容皮膚
847,思春期精神
848,老年内
849,美容皮
850,小児内分泌内
851,小児糖尿病内
852,児童精神
853,漢方アレルギー科
854,矯科
855,リウマチ整形外科
856,嬌歯
857,腎内（人工透析）
858,内科（循環器
859,リウ膠原
860,内科（人口透析）
861,アレルギー疾患皮膚科
862,女性泌
863,肝胆膵外科
864,リウマチ膠原病科
865,泌(人工透析)
866,膠原病リウマチ内科
867,乳腺腫瘍外科
868,老年精神科（認知症）
869,眼（メ）
870,婦人科（不妊治療）
871,代謝内
872,アレルギー
873,腫瘍内科(化学療法)
874,アレ疾内
875,脂質代謝内
876,腫瘍内科（化学療法）
877,眼科（水AM）
878,泌尿器
879,内視外
880,脳外科
881,糖尿病科
882,歯.小歯
883,「消化器
884,胃腸外科」
885,糖尿病代謝内分泌科
886,内（採血）
887,内分泌糖尿病内科
888,小矯歯
889,成人矯歯
890,小児矯歯
891,049-283-2133（女子栄養大学事務室）
892,内科＜人工透析＞
893,内（内視鏡）
894,心臓血管外
895,リハビリ科
896,外科（内視鏡）
897,眼科（コンタクト）
898,脊椎内科
899,感染症
900,リハビリテーション科（訪問）
901,腎臓外科
902,糖尿病・内分泌・代謝内科
903,糖尿病・内分泌代謝内科
904,代謝・内分泌内科
905,化学療法内科
906,血液・腫瘍内科
907,消化器外
908,胆のう外科
909,膵臓外科
910,内分泌・代謝科
911,脳脊髄神経外科
912,人工
913,代謝内分泌内科
914,糖尿病・代謝・内分泌内科
915,人
916,運動器外科
917,緩和ケア
918,消化器内視鏡外科
919,内分
920,大腸肛門外科
921,小児心
922,糖尿病・内分
923,老年神経科
924,小児腫瘍内科
925,腎臓・内分泌内科
926,放射線診断科・放射線治療科
927,リウマチ・アレルギー内科
928,疼痛緩和外科
929,ペインクリニック・心療内科
930,腎臓内科（人
931,病理診断課
932,アレルギー疾患リウマチ科
933,糖尿病・代謝内
934,腫瘍・血液内科
935,リウマチ・アレルギー科
936,小児歯科口腔外科
937,呼吸器・循環器内科
938,外科（鼡形ヘルニア）
939,糖尿病・内分泌科
940,内分泌代謝科
941,胃・大腸・消化器内科
942,腎泌尿器科
943,乳腺・甲状腺外科
944,漢方リウマチ科
945,漢方皮膚科
946,漢方婦人科
947,漢方小児科
948,漢方心療内科
949,形成美容外科
950,頸部甲状腺乳腺外科
951,食道・胃腸内科
952,内科（呼吸器・消化器）
953,生殖医療婦人科
954,不妊治療婦人科
955,内科（糖尿病
956,腫瘍漢方内科
957,外科（乳腺・甲状腺）
958,感染症外科
959,糖尿病・代謝内分泌科
960,児童・思春期精神科
961,小児消化器内科
962,呼吸器科内科
963,内科（漢方）
964,（糖尿病内科）
965,内科（血管）
966,糖尿病・甲状腺内科
967,消化器・乳腺外科
968,腎臓・人工透析内科
969,乳腺外来
970,漢方精神科
971,アレルギ
972,−科
973,リハビリテ−ション科
974,アレルギ−科
975,−ション科
976,リハリビテ−ション科
977,歯．矯．小歯．歯外
978,口腔外科歯科
979,内．外．心内．呼内．循内．神内．消内
980,美容婦人科
981,内．皮．整
982,内．精．心内．呼内．循内．糖内．内分泌内科
983,内．歯
984,内．精
985,歯．小歯
986,小内内
987,男性性感染症内科
988,生殖医療
989,矯．小歯
990,内．外
991,小児眼
992,神経眼
993,審美歯科
994,歯．矯．歯外
995,歯．小歯．歯外
996,コンタクト専門
997,美容形成外科
998,歯．歯外
999,鏡内
1000,呼吸器内
1001,糖尿代謝内
1002,口腔外
1003,皮．形
1004,精．神．心内
1005,感染症婦人科
1006,形．美
1007,大肛門内
1008,心内．精
1009,外．心外
1010,代
1011,歯．矯
1012,ひ尿科
1013,漢方
1014,歯腔外
1015,小児糖尿病内科
1016,健康診断
1017,神経内
1018,形．美．皮
1019,消化器胃腸科
1020,内．呼．消．循
1021,予防歯科
1022,内．整．放．リウ．リハ
1023,泌尿科
1024,美容外
1025,外．消内．乳外
1026,本来は4と23。変更
1027,届出指導済み
1028,透析
1029,消化
1030,気管食道耳鼻咽喉科
1031,老年皮膚科
1032,小児神経
1033,ペインクリニック内
1034,緩ケ
1035,小神内
1036,精神内科
1037,ペイン整
1038,内．麻酔科．ペインクリニック内科
1039,女性皮膚科
1040,小アレ
1041,小児科歯科
1042,循環器小児科
1043,気道食道科
1044,眼．耳咽．皮．内
1045,乳腺放射線診断科
1046,こ
1047,胆嚢
1048,内．小．血内
1049,内．婦
1050,老年精神
1051,腫瘍
1052,小心内
1053,小漢内
1054,矯正外科
1055,歯．矯．小歯
1056,こ内
1057,こ外
1058,甲状腺内分泌内科
1059,内．精．整
1060,内．外．整．皮．耳．神内
1061,漢方女性内科
1062,手外科
1063,思春期心療内科
1064,女性
1065,内．外．循内．小
1066,性病内科
1067,皮膚外科
1068,小児科皮膚
1069,必尿器科
1070,がん化学療法外
1071,糖尿病内分泌代謝内科
1072,リマウチ科
1073,ペイン外科
1074,内．消．循．外．整．婦．眼．皮．泌．心内
1075,耳鼻いんこう喉科
1076,内．心内．消内．精．内視鏡内科
1077,内．胃．循
1078,内．呼．アレ
1079,内分泌科
1080,女性乳腺外科
1081,整形リハビリテーション科
1082,性感性症内科
1083,糖尿病院内科
1084,小ひ
1085,消化器肝臓内科
1086,糖尿病代謝
1087,ペイン整形外科
1088,高齢者心療内科
1089,循環器女性内科
1090,血液透析
1091,女性心療内科
1092,心臓リハビリ科
1093,内．心内．整．産婦．皮．リハ．精
1094,頭頚部外
1095,歯．小歯．矯歯．歯外
1096,内．心内．精．神
1097,皮．泌．神精．形
1098,大腸内視鏡外科
1099,胃腸内視鏡内科
1100,乳腺内
1101,ペ整
1102,内．産．婦
1103,小児リハビリテーション科
1104,性感染症婦人科
1105,高齢者内
1106,外．精．放．婦．乳外．形．美．整
1107,老人内科
1108,漢消内
1109,漢精
1110,漢方消化器内科
1111,女内．婦．乳外
1112,脂内
1113,不妊治療産婦人科
1114,内．循．消．皮．外
1115,ぺ内
1116,内．呼内．アレ．皮
1117,内．泌．胃．肛．理学診療科
1118,小児外
1119,不妊治療泌尿器科
1120,内．循．消．呼
1121,老年
1122,内．消．放
1123,内．消内．循内．糖内．婦．皮．乳外
1124,歯．矯．小歯．歯外．
1125,内．形．美精
1126,器官食道内科
1127,内．皮．リハ
1128,内．整
1129,歯．矯．小歯．歯外．美
1130,リハ理学診療科
1131,内．老内
1132,麻酔科ペインクリニック
1133,内．心内．皮．アレ
1134,透析内
1135,整．リウ．リハ
1136,精．神内．心内．内．小
1137,内．形．美．アレ．皮
1138,内．消内．循内．糖尿病代謝内科
1139,乳内
1140,内．循．小．皮．リハ
1141,循環器科整形外科
1142,分泌
1143,脂代
1144,内．小．皮．麻．アレ
1145,内．小．皮．循内
1146,アレルギー疾患外科
1147,内．循内．人内
1148,精．神．心内．内．小
1149,耳咽．アレ
1150,美ひ
1151,小児脳神経内科
1152,内．循．精．皮
1153,精．心内．神内
1154,整．リウ．リハ．内
1155,内．消．胃．心内．アレ
1156,老年精
1157,大腸肛門内科
1158,内．胃内．消内．循内．呼内．小
1159,小矯
1160,小歯外
1161,内．循内．泌
1162,内．放
1163,産．婦
1164,気管食道内
1165,整．リハ．漢内
1166,乳腺病理診断科
1167,内．肛．外．皮．消
1168,内．腎内．糖内．循内．消内．血外．人内．内視鏡外科
1169,透析外
1170,耳咽．気食．アレ
1171,内．泌
1172,乳腺病理診断
1173,内．消内．放射線診断科
1174,内．胃
1175,胃．消．肛
1176,内．胃内．小．糖内
1177,内．外．皮．消内
1178,内．呼内．消内．循内．外．肛内
1179,人内
1180,消化器内視鏡科
1181,心内．神．精
1182,歯。小歯
1183,歯科一般
1184,頭部美容皮膚科
1185,内．精．心内
1186,内．婦．乳外．漢内．放．心内
1187,形．美．皮．泌．産婦．婦
1188,外．内．形．皮．耳咽．眼．美
1189,内．循内．整．消内．皮
1190,性感染内科
1191,腎臓臓器移植
1192,内．消内．アレ
1193,内．小
1194,内．糖内
1195,内．消内．循内
1196,内．消．循
1197,皮膚科リハビリテーション科
1198,思春期小児科
1199,リハリビテ
1200,肛門内
1201,内．精．神内．皮
1202,消肝内
1203,内．外．皮．婦．眼．耳咽．放．整
1204,内．整．婦．皮．眼．外．泌．耳咽．放．消内．循内．糖内．乳外．呼内．神内．心内．血内
1205,内．消内．循内．婦．放
1206,内．循内．呼内．消内．消外．皮．乳外
1207,検診．検査業務
1208,５歳以上
1209,内．外．小．循．胃．放
1210,神．内．皮．精
1211,心臓血管
1212,内．麻
1213,内．皮．外．精
1214,小児耳鼻咽喉
1215,アレルギー疾患耳鼻咽喉
1216,内．心内
1217,歯科矯正
1218,不妊治療内科
1219,漢方胃腸内科
1220,内．婦．呼．消．循．歯
1221,内．循
1222,内．小．リウ．皮．外．整．産婦．眼．耳．麻
1223,形．美．心内
1224,漢小
1225,美容
1226,内．呼．循
1227,男性泌尿器科
1228,内．小．整．皮
1229,男性不妊治療外科
1230,腎臓内分泌代謝内科
1231,内．眼．耳．歯．皮
1232,内．耳咽
1233,内．歯．精．心内
1234,内．呼．外．眼．循．消．皮
1235,呼吸器アレルギー科
1236,内．精．神．神内
1237,末梢血管外科
1238,呼内．内．循内．消内．糖内
1239,心内．精．神．呼．循．耳咽
1240,肺放射線診断科
1241,食道胃腸外科
1242,膵外科
1243,乳腺内分泌外科
1244,コンタクト
1245,臨床
1246,美容精神科
1247,内．胃．外．肛
1248,漢内．皮
1249,眼．内
1250,内．精．心内．神内．皮．婦．眼．耳咽．整．歯
1251,疼痛緩和
1252,甲状腺
1253,ペイ
1254,呼吸器小児科
1255,内．小．呼．消．胃
1256,内．外．精
1257,歯科口腔外科歯科
1258,精尿病
1259,気管食道耳鼻咽喉
1260,小神
1261,リウマ
1262,移植
1263,内．神．整．皮．眼．耳咽
1264,内．呼．消．アレ
1265,内．外．眼
1266,内．眼．耳
1267,内．消．アレ
1268,歯科口腔悔過
1269,精．心内
1270,児童診療科
1271,内．消．循．皮
1272,腎蔵内科
1273,台帳上
1274,漢方腫瘍内科
1275,がん漢方
1276,漢方産婦人科
1277,腎臓高血圧内科
1278,女性外科
1279,腫血内
1280,美形外
1281,代謝糖尿病内科
1282,皮．美皮
1283,皮フ科
1284,内．眼．耳咽．皮
1285,内．眼．皮
1286,内．皮．眼．耳咽．歯
1287,内．心内．精
1288,糖尿内分泌内科
1289,放射線診
1290,内．神内．循内．呼内．皮．婦．糖尿病
1291,歯．矯．歯外．小児歯科
1292,内科小児科
1293,内．精．神
1294,思春
1295,内．皮．小
1296,小児呼内
